exam_schedule,the students number in each time slot,courses,
0,1417,a7ace5a53b5d51611355ec1fc8791b83,7c5baed522607ce312a9aa9bd0df6a79,55a732f7a33f79ae981191e947206bdf,1afc1a781166981c737fe40ccc5c6a7e,1aaa82c9af9b5bb08d723ab9ff21bd21,80c0735854df83c4a528b494dc2c3d40,b283121f332a075d6bf23ecf9e79e3fd,7b0c6e4a84939e9df7fb36bf4e644054,286ec91d5ba5e4d85f5aa91d81660f0d,179c8aa21194c7996965423a9c79fef0,cb9838b368a99e0e3cf579a9d243ceac,e268383d8234305b41e159c0367bbeff,2c8d420bb6cdd5797af7eef36ad76b45,cec8c9e2507b0b42a3e6ce8eb955ab08,507bc7ba7801453aae0ba170f220c5f4,4f055fd4990e1fed85c37469b4b46d6a,fa8b802c045249ac045d2165e33b5496,b8ca836e5ab5abe6cb7a37b8419abf64,c5839ade363dda4f6d8b80fbed2e5c01,e95061ceca15bba8cd95bb27197de41e,9254bc2d0d97e2145d90ef40ffd66cd3,4eee034939ae58393ec253c72bee1ce0,1798131b8b674f11d51579bce16ca544,3c244204ae9cdc534e6928f6c0fce1ef,186b65182569761d74bddfab7ec85891,7417713259b2f201e2a83a8a4498167c,a1a19237ed7d0852e184f69cd8226032,9f785a6aa407f3118ba113e2d593ffe9,bcaaa5beb2dc79cb93ddb35769f33ae5,
1,1575,59fac0bdc894cb8a56c089a61f3fd4ab,3490f52237d89d778c3a60e9badfe450,aca839481ddf80e49ede72696d51dbd0,908e755abfa29c58385dd95a69f53ac7,0141d06a871e0a5779339763f31c298b,52883dd431f20d62d377694c9136a4d8,02ae650fc027c96b274ddd4a8c36be4b,d7aa6ec90804ae400a1fce9482a1493a,578f41fa034c8976602f4d0ad39ac9ac,3b52441a72671a73df9f11e5b8a321e3,157f048fce3f5d3eca4949494718784b,d0adc9e69f8ae4ef5dc6b67504c65e12,6db82e38ba406c5fcf6e22dcfef9bfdf,03f10797eaac21d0c0e49c1fc68b7e43,2ae387b5f21c9bafe4314a4ea200ffdd,e4a5f72ae0ee8bee80a5b833f29b2a0d,727c7299f176b7e218aebf24dc8ca0ce,b29e83ecd9fc0bc1464e9d661a0fec49,9f04fcfad2dd77b4be46b7dd568bd634,4b1a05a3c546e03fa5029e71f8bbdf03,aae8074fb94282245951eb955442aebb,d51c77ba7f9d48e0ec736c9717fb9260,e2504fc7af728dbd36ba63b2c26f4e82,56eca99d66450648c8c5557ceffa64db,
2,1426,c79be3b35b291dade02beb43bcb64674,bc76b4b24bdabf2784757572505ad92d,3d00d07d1fe17b40cff247ea2bb0633b,cf5a1fc1454d21a89bd208f2ed871720,acc6553a22a9b013bcad014adef76358,bc3876958c6f56feb902e5b4a645c70f,ed65bd9848d1ea014d7b5a8b6c734d69,cc163fec733b73832766e7ef17720212,ed97d1536d22b7790d6f30b11594cf37,79ab8d2e740c21eafeb03421f5c3067b,
3,1648,5a36190df0c40769ed2c6169702377f4,4b2bcde2768e9e9dcaf1406eb4f5e69a,e703eb1758b283f5e517d8c02bf2e7cf,e0c76f59d60774dc3495261839d7d275,
4,1414,29e509b79ff084bd99c9710e3e552798,bead46439c2ce5871909462227eb84de,0d1067d5df63986001ca73195d65d63b,1a1cae93f36d2e8beccc8abd514794ca,bb6726cbe6db7c1f7cc785a28f2cef63,12142c6abf51484e2695563993560256,39581917be43b5344a15c9d1a110caf8,415e1e07bb85f7d15732fa9af95bfb25,7bf738f1b2eaad0d709bd35f9a66ab61,
5,1498,864d3196032b5498591f78b1d46a7562,d3b1f5c7cef4126d4e2fa6b22decd3c5,
6,1454,eef49b95f1c841d1c9c220bdca33aca9,922e7377e86d9d4aebd05a6728c99155,1c242c3e71e42facb2de5d33c0e9632b,0633b382fa85d9f1643c258e37076610,b1808c55b8a09285d0f624b48aa7b46c,55c588e015d920c78baa0626e8cc360d,585ffb3e4f06149d6523d81399f5c36f,45eed4577d667f7a13c42b37ec13bb68,7af3fd9d87418aa2ea2d7328fe957876,4ec1dafe738d5aeb5a86186d9f00faf9,cab79bc37369b493e4319552d6c372d2,e3fea695100f4d5acd63b736099b657d,24962395f5833b4eccccad13b0da6f71,13938d406281a86855e3dae7ab1a4f33,9986a3b7d5aa0b26e9765234ba8fc5e1,af12bb400d0e096b4f26d3b7ea2854ab,69e1b1fb45df834922501320f4c5aac1,d22b48e05e80bcf9b806008e70c1cba6,09a5593601ec0e90eb604013bf8788a1,5d1e0173bf25db134af14cbbd858c073,18eb1ca5285c198efc872c0649456daf,1ac8c3cc02232616f96ce6534b8ce3ff,c219f540a5288bd9d1ec4364a93a9e0e,8196430df594d6ef09ed9822fdd76a39,300203e506ad3909528357ea478e85bf,
7,1615,0517f568f950f031c2fe14ae7c56c2ff,71b66312e764fc5bda51389e07fe38fc,500aa64e4cdb2b458c8e1cad5c022297,c4dbf3e6cf3658fbe8cd0fbf1378f6d1,7bc40b76c36e546c7494a77e02a47936,027f7dfe30f9b6f542660b21b591bd13,45e1a9f9b3a64c1e247df60dd3d8767f,5710feaafedd85350b1619b31a694b2f,
8,1406,d7d34606c29589d9a3ca06acde8318ec,6c04de1d6873bcc03813d0d1a9f73136,0c4096f3028c7bf59ba2464cdb03cb31,8cad4593492c937a057012f0facad5f1,35dc072e79aef35cc1c4dc353154d0ca,36329b49204e09b9794732f8b7cce526,5305d1f34e3f61d09e4b78bace71d2c1,1824a2416c3a3a5ae93203c79ca3be98,e2ad28b95982f35d59889884103511b1,98e3f0a5ade34c7eda215c08968acc1f,4f2985489cfa7aca9f282a1d75e2315c,dc477c14ee40eaa15a37cc6305522c7e,befe9f1b382ca08dfe7b35789577e38b,f04ea1adf1178f15283aef37b3f6e606,3c527b6a93ee2a1cb6eff1442f27d4e8,3e62a7f1fdfbf5e3154947dc27461be0,f2b7ab0d83102f34bc9319cd3cd4a7ce,2465dad72f92ff00b7afd462400359ea,
9,1551,c57f45abf69a946f03024b144a941b8b,
10,1517,8f6e9b6970ade85128e9a235cc5a0400,
11,1438,d87d1212bf2471fbca7816cbeddc9106,9aea985a233c008fea729856248866f0,2a8bc16c583893bcf31bee4c57aa97f3,2bc587c8a7be50acac663c1cf0fcab44,1be3a6ce273ebc2a886647e63281eb01,27f836ba98913b11d66186d6a7685ec4,be3960f038017a5f4217e8e055fe12e2,1e1c52b6dbd668c1270a59723c7e2fe4,9e006aa876ece0627e3f2ae9e73f6e13,99c774e4c5c8aafbdda81f61dd507751,1d1a9c965764eab77f4da4993b9db8da,4d1ff5b70b46ced8ff15e79e55be6204,17b79a57bf6eef2f5646605baf812b32,3f696793ee959ca54e4b47e2de92bcb4,
12,1702,a0e70ba06eec6e1aeb4a37cfc109516e,
13,1476,1edaf2dc86f1c2dd6bd2d1ed40893660,df44b884635938bb83eb58918a4dd40d,f1e428984578baaa93eb9ad006dfede7,865de26f1fe501820e9ba002b73869ff,ea1e27aceed0128fa2478df84747b9ab,8977d1ec98ae44d714d3089fec161781,2e6e2e9c7eeba13173c39f73e7445769,dd037b99a91150a53c661891aaa4309f,70557bfb7757cfb07002119ef22d26fd,6bbcb43c01f5de81c4d83e92f7244529,c40515834b6d1b5c82c1384d09ffeff2,877ffedfbf72b04fee8e26fe7918d048,a88241eb0a32919a221d6ba1d0e39eb0,c0774bd094db512298ed43ee0b135b59,79eaf797376802e0d9317520b5a22a1b,0e8ab02802632f707d12a15e116ae327,7d7e18dc44151da1ccc7dbf6af5b2b07,2617126c3587f7131fa90452fd60390f,3d582eb26695667722f4b3bbb07d7321,45968f416863048d45df37a795dc598b,8c183515d32aa1ede46381ca0a353d42,9d944d7b0ef1ae658d1007f51b2f649a,
14,1402,fd3e6aa84cee2a4e6e3a256eab9167e4,751713c80003a4a559a111185c590af9,1a0ce615017d912c061a343165dd179f,38d0a4ff93376edf1641caa78a5569c4,d5992607dde31e62dfce07bfa05925ca,34828919632dcfda7b02c33c0feb1b47,8c909980b3fd23fba850c9b701f33bfd,a2c04c8f2d5e493d7929c148e435e207,dc78e90c3a10a5b3118d431b48407a04,6cebe1309541c3e37bc458ac59c9d25c,1f58378a72294ab3b64e2a36141a7073,3e6c3b0b217ca55ab38d3bc1a09b6fa9,79d9196a033e48344162c67f98b16faf,84edcc7a61b64a11ae991bdff661bd61,61ee1edbb6948e15778a6f6d3bd57fb4,f763c149c2da4db31b5fe1c947217af5,291a78044f965cc1889c222e15bd9721,cc4e25376417abf5ff632fee1f6801bf,3ead237bb3d59feaa4584ee97131eeeb,97d00152706ef802f20d7e4f4f7b3e32,6f181907ee497b708b632f162eeb8747,3d14405ef993349f1598a1f7a8ed4779,0ad2e09d043574586c26af2b54d97f64,e0f7bc8458e037e066209f72d4ce6731,8dd8bca568fe5d5d2b5191f616913d0d,0dc7a6370e641e3ed45f1650e324362c,30bd0ef5ed7a4682e64871945aa78841,3e8ff55e50b2d83769195af9de00f3f5,ec706bcc624c1bc2f2a85ddc7768c108,cef2ca4060c829b4c6e93c27524f2fcd,dbec404912e1fd8dc67da4ab9916754b,34f4455844cfed114e111b9ea0cb6ffd,b3e5b54556d0b5de40c907974ca7b2c8,ce0bc4815356327cb6c9bf05643c9a51,c4fcd5d5add48f419c80b699d709be5c,85a77354c569cbe2b1f201ae47ee8500,
15,1415,dcfe4e47c0cb9c61e4c1d4a469d9e0d6,cbd7823d71bba929606f376a4792326a,1c517856112aa0d2a2bbadc22f6e0741,ca0b399c5b11c9c415373dec044823f0,440be79dd061a40dbe4b3c305a34ddec,f187a11382fdd9a0bf22c37af16076eb,e55039d699f7ee11471edb2d93b092fc,1a83d4c9d431c1deb0ba408bf3053b70,71df614923ca5b0f197c0fc6907df8aa,f405b0cb24ae67be06309e8cc78b4eb3,795604d0659ed729a144c88b34e8de3f,2c607243325003016106c74db7c8549a,561e80d1f626ca2cead18e68f82fcfa2,f3e050065fcec61bed9200307af01a4c,997519c9e8477c05eb72ab8c3f4a6e21,1e820963149cb5c06cbf7d266c92f9ec,441c1232d9f3033b64938c3a4eb96a73,f3e7e7b53715b87618d83e5c6cf2b75e,a9d4e7094b6a0cc4bc976e09e743af2e,34a25b16a2bbe70db35c4235f6f19179,b22ab58364d7062e4dcfd1ad95ad9a9d,ecd0f492d3dee00f94dc605b1ea0fd39,0888ad58f09372be9fa381b1c76291f0,8764b638a82f8852bd57a3790e903d45,7759f3d9a41618f78550a7202d1f2d2c,7a42b2305a23ac50271d5cab07607701,3d840fa4345b5d12a7fbe3bfab4adc5d,281f229aba099e745a0b48a033babe46,165defbca9b7b718e28cf63db4cb8817,cd514ef0991aab55195b3f24747a7565,f18c11fe86a6629f829bacff02caba97,
16,1415,e55c1ed5c6bf2330cd02a76fd9e7c159,1dd7c3f86398169b9d359235c9255bab,519dd84631029111a972ea65fe26fbbb,10adc06cfb2d440fe102f76a2c1dbf5f,e8d35fc47a4d992fbed079057b95df2f,0a1f04139daeb5926e18dc61623f6cc5,0a661e3941ea326fafcc03b21694c74f,3dcbdf945b24168949e55f13d81034c2,e2ccaba2a3869c8fc23359b319ca3d62,504455163fbc1576c4f89d0bf2e071be,43d553add070d5ebf753c2b1bb3ddb15,478e576575da2248e7828561e967b816,e9b8d5ca15956e78af13ced720c83368,a0c19ec094ceae24cc565e18ee0c5593,56131a41390b70d44f7bd6e3ca09283c,584f25a4d35d7d69914bf1eed3592b99,54b1226c7478cf1ff61ae8f5fd0d7944,5d75aa735f6bc300cb487c04d17abf08,ff56c9c8a9034e9a84d0bb1e325824df,0f5edfae53ef0f827977b673f35e3f74,ef68caef5b8477a1baf0d0a7082ce263,82df23dab51e3dbf41c2396998bbb29d,2df5249c419a1ad1d30128065c4169bc,b0885a61a9c0b6988ffb36afe5e594d5,edf4877c40d6db178172b81450a749e0,318a8d7b10a9c0ac94577430e60bf476,
17,1408,261431401b795e3e046586f5ad0732ca,c58dbfe49c5bb750b419fbc72fbef157,d9612d69273793d77032b1932489bee5,38ce32fa41fcba1bbcad351941de417b,f728ab1ea7fd9e48f6ebaa315769e020,eb5907e3bcba5cc97efd4a8a32f16b5a,2d975cfba8228e47342ad59e2318c964,4bcdb4b99a6f6bd5146631e490abb4d4,e9bb7e2e6c75c6ef54fe1fe29d274b20,0b18495d9aacaf29a47ceaf1118c4d5c,e97c07e432516bb3d3b6628a9537e725,66c4df726a39443767cae472aa13fd9e,ddd3b0cbf40c05ee1775c1d01e716150,12bfd49f498bf59efce501010b80e025,d551a883ba1047635071937db8aab570,b5ec1e37959ce7a131e8514c48a9d3dc,
18,1401,b056e22c46772f6d8c342a6ed09642a7,147b40a9577a4b520cba7e565b20bc24,f04899a058ee933349662832233dbc17,9b35d6227c23e0e4469f953d1aee7278,62a0e34ff22878321968d2cb7b23592b,8a1c91d2c16ec6c038ee9de3ee296be4,290fb4de9ea8b663f22782270a6efea2,1302613cb6e2fbd1a7e37f8b5d6827c6,f4bcf489f54396bd341a06247c8432ba,4778f77bfed4f4e569aa3839a5883b09,7a4bba38f96e7e44070eba6bc355c742,b5bcab279b3997ebba2f44484d147f50,cb0b5dc5e658bbe416758c9dd83c332b,fed4a0656687c3ac790b9521789b0064,
19,1432,7ef21e379279317634841cf32ccef69c,9dcf12290e6a46c986dae3ede46c44c8,f10268a70aa85311a5fd89ea8f44d0e5,91378aeb6adf8657f42a4412fc6e8e6a,6dd0630c5d02dd7f2672fff031be13eb,0bd55c2108bfccf44a5433de5f3fe4bc,a013a4f0508288d405e8ea7e0b119563,2e8ff0a05846b353454494c2f22f6b93,6c2558bd9a051fe6724b6d4344425625,1baeebae1c39222deea1dccd0876e3ba,6bbb35eb0d94ded833c9e641aa158540,793b0af1d719e50bfbb4d2b4bb3a6634,ae237c5c2c06377a8fe0c464b8f402e1,59dc3d165ec623c7e55f7886440864be,1f21aff66110ae42d9b0f15aa889d4e1,596359b50033c28d97ab9c02a0c4e1e1,
20,1412,f9fa03a0c23314cfbb059ec7abb9faec,edbc14949433cff9156b8f426086f53a,2755b18c4441e748939e033c6c4c3527,0bc2a6a340415f795637564d2af272fa,0f193b0d09756bbec3996182eff7439c,49715bfe8315e2c9a453d1e108fa4a20,5d7fa8505447e8b759893b1de58d7d00,56336961b5b89525b41112244fe1a17b,5a501b814b32738daf5b57db1d95b18d,d6818687835f715f8fb762732ed4d569,b3ac6f73ffc6f0106eac96bb97df030b,39b38e5684ef345d38fd3f0f7cc83cdc,3407a1b82f0bc22f357a51fe13e448de,36c4a4c2e376af3fbef75dcb92f0d3db,7842c7a130a848bda0e20ff9ac261710,bfcd4ab2633c5b7dcfceb8015f3be5f7,a998db2194fed30590835be9beffbcb8,d464295d9b90a17b4a6fe62164bb9f5e,aaa8e158a1425522d41c1301383143d2,0c1bc73ef60e287a2f926d3bfe0989aa,193a163ef0d29f9c1825b19452a014e8,e389b19bda31923da831a0244939f906,af3be082c06f7784bac77bd61fafce2f,c6711269fc743e739a546ee552de6314,01ff1eee089508f3d2f9e7e3e0163251,11087bb70d7d9a2b66048205d3e6efad,ab9c01ba4a32bd3ae9948883a2150257,59e5fd965ea3f20daeb49df9d9cb8320,72157cc927e0142d1696837e7831f438,
21,1512,390fc10f5130289bff0f46664c40efec,d0b2be6f4d43a667c209a42c554cc8d0,d24f467dc013ed6383a0024d45b42951,b673048a4898acfb5c8350e7108e4a91,fc7a1fd2ba03ad48bbe73bbdee3fef7d,961ab7db88be35554205262fb92d3547,480e35434965d377edfbc0cc9f73e097,ede7609abd5ad9706dbb046b3649c871,885ea90645062388a195ef91c7de8cb9,19d2a7ea99d8a8aad2d8a4c3cf7a2da5,83d72d177da4f34e04a3a91e2b111d0f,c0f8bd6ab26c90aa524b03b6013ecf6c,
22,1469,1cf8f8d8e72f2af7afd81ec912067285,8d36d1af824c98fbfb1cd0cca633d904,3cb8b0e8ef98823862dec0f8fdfa7354,17ec71978a98199dc32a458ec332bb24,4bb3f2704223a6b36bd2939a6b6134b1,be4cd9ea2fc0707ffdeee5e6a3ac76bd,d0d543d17f495f3825b9cbd5738e2446,8e2195b7c486ff3a1bd67b28756eee05,4ab392c631fc2e0fb2b98c92935db867,034b64e01b025d0b7ff0e6b0d7a3bd1f,87cfc9945abb314f0abca2f1e4e77418,d8996f263c8342d6a1a52bdd2098c4bc,0b3eee6dd0bd40f98ddc7977329215dc,1673a3ea69b16dc383e03fcc2fddef84,411c8280e75b4f1d61277741c0c77111,293b613cf32dfc3565186b5fe78e6f4a,b4cc83699b6bfa61cb672244fa258d04,d08c00dab1562bae964c1866f5a8957c,9bd51320665f1e2634cd0ac8e92036e0,e123076b22f5e76e05acab792d7ce0c1,
23,3296,26c3b3740797b2da926412331c47bb9f,
24,1418,ce3197f729e8f4c72acb2207a5f357e0,6b2cb5d12077bdd0472eaf21f58ecbee,d38e8d28a5bfd5172eea505e952f46e3,e382c7236cc804327ee4b4f60f5c7383,3a2147868a3ae0a47c62f5bfd197f437,46ae38972a2e64cc580e4febf8346665,9c7f68a6387ef1397d72b836fc54dd31,07ace0d9ddc03050adca7896e9920f3e,bd4eccd2eb47fde3c427f0c8430b5e03,5e63cabf20ddd6a9855f13341d8c0fa1,bdda3b20838e99f379b3e0d909f077d2,2445899500bc52c8737fbd59d05c8339,
25,1402,389d24151542bc25ddbc548afce528b4,83f00d0373a11b8501cec1d0d5c24116,89ed4a1af05ce3c698f88b6b698f8ab0,a86c9970944b481dcb66f928ff2b0233,f0a95f310db982f2d04c133ac4d17f63,c1bb8f1d92126a7d4c0dec957d8c6443,a16a28d88ec9258ba9ebb3d4ccb18064,11ea8cd05d62f477481dcc1c45fb20b4,5f2be8954c8fd6f0b61a01f70bb00e2c,a20fa2aba20786470f34c20db87e23db,95f9b7c8dfe08014b2d0a0f7bd25e175,5702cbb74c387cb729fc346c9c439adb,93602929070ab96bfc808019bc1e968e,2f91b95adc8fe5c8f02456d502164250,b05a1a4c88238447ecad6f374ce2505d,91e12ea93784d7ec706c01304c969100,f97823c251988daa4489b29c0407ffcc,a895efbd8e1290885c3b409bb2aaa7dc,e62368b5b1ca4b08c96627e3730a8789,4b672cdf1bb687120adba87057403545,f9e361a562b8851c266e7a1920e21341,b804ef71a8fa82e15788bf6d31f8a9eb,9e3a7b63933be0ef11a99a8b71c6ef31,
